label,var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15
2,2.9766,3.6431,-1.8242,-0.01063,-0.96766,-1.2613,0.79775,-0.94168,2.0668,0.47081,0.97974,0.8739,-0.048404,-0.84485,1.1083
9,-3.2734,1.7115,0.16686,0.58936,-2.1242,-0.29967,-1.2841,0.10681,-0.047777,-0.19161,0.18347,-1.5257,-2.254,-0.045836,1.3816
1,1.735,0.23266,-1.9518,-0.44692,0.30315,-1.3976,1.9381,1.4268,0.33515,-0.27721,-0.74494,0.40856,-0.28816,1.4261,-1.6254
7,1.6922,-1.2536,-1.0567,-1.7987,0.51046,-0.60066,-0.50695,0.31776,0.052454,-0.78725,-1.3176,0.1265,0.34298,-0.57583,0.96351
3,-0.16975,-0.58533,-2.8784,-0.63088,1.8674,-0.19557,1.6831,1.5507,-0.79885,0.25334,-1.1042,-0.78468,-0.97645,-0.24633,0.56581
7,0.091222,-0.75914,-2.5533,-0.64862,0.87656,3.0023,0.2024,0.6927,-0.64197,-1.3696,1.9418,-0.30616,-0.19866,-0.50438,-0.47477
10,0.97286,-3.5092,2.2607,0.4672,-1.0856,-0.047916,-0.48845,-0.21084,-1.1346,1.3428,-0.52974,0.84322,0.63134,-0.29653,-1.0153
9,0.64305,2.1874,-0.0060732,-0.30113,-1.0871,2.4041,-0.32924,0.80505,0.0083111,1.0803,-0.5568,1.1595,-0.48892,0.87083,1.2378
3,-2.5596,1.1255,-1.7411,0.82544,-3.6003,-2.3696,-2.6404,1.3789,-1.238,0.70998,1.846,0.095347,-0.34729,0.98174,-1.5081
9,-1.2798,-0.70624,1.9992,-0.59372,-2.3008,-2.384,0.20899,-0.2406,-0.39123,-1.4013,0.90935,-2.8633,-0.075519,0.5931,-0.20362
9,-0.73482,2.8202,2.6487,-1.9063,-3.2897,-0.5351,-0.84241,0.058344,1.239,-0.83666,0.2493,-0.13427,-0.39183,0.3783,1.3623
7,0.72668,1.2628,0.58992,2.0046,1.2308,2.2126,1.6556,0.384,0.38832,0.959,0.26451,-0.51177,1.2596,0.7142,0.045272
2,2.1046,3.0288,-2.2181,-0.47647,-0.96331,-1.7949,2.388,-0.33053,1.9866,1.1,0.38147,1.6443,0.16184,0.89071,0.43739
8,-0.16809,-2.4608,-1.5062,3.286,-0.67523,-2.9316,-2.9954,0.92514,1.6218,-2.077,1.0458,-0.29323,-1.7029,0.41377,1.5127
9,-0.24947,1.9209,-2.5457,1.123,-0.54237,-0.099456,1.5993,-1.1588,-1.3471,-1.2603,0.69578,-0.22517,-0.76202,2.1306,0.029793
6,-0.25636,1.149,-0.1685,4.7748,-0.097665,0.63987,-0.10199,-0.8679,-0.30164,0.26924,-0.66474,-0.048173,-1.3012,1.1332,-1.6215
6,-3.0036,0.77998,4.2858,2.0733,0.12064,-0.35839,1.5695,-1.5914,-1.1189,0.33283,0.43396,-1.115,-2.1323,-1.3563,-0.78794
2,3.5991,0.52198,0.090414,-0.9546,2.4161,1.105,0.062404,-0.37877,-0.49617,1.0612,-0.21305,-0.85309,0.25707,0.85498,0.20944
8,1.6674,-2.3096,2.6773,-0.17703,0.19863,-0.15835,-1.9501,1.931,-0.77402,1.9374,0.56393,0.27241,0.18596,0.55832,-1.1373
7,1.597,-0.019462,-0.49665,-0.52442,0.12435,1.4021,-0.40793,0.50551,0.17659,-0.31002,-0.11556,0.25502,-0.17354,0.47391,1.2491
9,-0.67819,1.9475,1.8265,-1.4008,-2.7091,1.2866,0.44866,-1.1424,-1.5199,0.13099,0.098152,-0.35541,-0.99194,0.71667,0.82696
8,0.10572,-2.5253,0.40565,1.2827,-0.33653,-1.5228,-4.2865,2.4512,-0.13943,-1.455,1.053,-1.1128,-0.377,-0.73469,0.8413
10,2.1768,-1.8393,0.97988,2.8965,-1.4135,1.6155,-0.93182,0.24262,0.26381,0.060118,-1.1993,0.28927,1.2279,0.55383,-1.4605
2,3.0616,0.39288,-0.10898,-0.90965,2.3079,1.3186,-0.11051,-0.35881,-1.5824,0.65026,-0.45098,-0.67665,0.23319,1.2812,0.016727
6,2.0963,1.4904,-0.44793,2.1173,2.0684,0.48158,0.20427,-0.24627,-1.7766,0.59599,-0.50467,-1.909,0.33022,-0.42137,-0.0041195
9,2.049,0.53251,1.0735,1.0152,-0.97897,0.54334,-1.23,-1.8413,-1.0674,0.052063,-0.18433,0.87379,-0.7022,-0.3196,-0.055319
1,-4.0251,-0.070295,-0.2028,-0.081194,0.42479,1.3242,-0.28784,1.7039,-1.8514,-0.67921,0.30575,2.641,1.0991,-1.3585,0.95427
2,4.0249,1.8864,-0.7688,0.13049,0.67161,-0.54896,-1.3032,-0.9805,0.8203,-0.16423,-0.59566,-0.081992,0.71978,-2.0978,0.65684
9,1.6198,1.3649,-0.1437,1.1527,0.14472,0.8752,1.4576,-0.5632,-1.1564,1.1926,0.57944,0.45975,0.069539,0.65067,0.63484
3,0.32379,1.83,0.99495,-1.1349,-1.7631,-1.9824,-2.1245,0.58042,-2.6005,-1.0887,0.095574,0.45719,0.23531,-0.63559,-0.59838
7,-3.54,-0.29171,-3.7786,-0.10081,-1.6679,2.629,-0.042938,-1.4833,1.304,0.18893,0.01767,0.66954,0.27834,-0.44287,0.449
5,0.2088,-1.8887,-0.44391,-0.49476,-0.92546,0.9513,1.4733,0.93638,-1.0399,0.65586,0.91855,1.1713,0.70138,1.2492,-1.0345
9,-0.98273,0.45108,1.4774,1.7828,-3.905,-0.07686,-1.7312,0.37446,-0.63435,0.41568,1.0456,0.50869,-0.27885,1.0162,2.0637
